producto,categoria,elasticidad,precio_actual,precio_nuevo,cambio_precio_pct,cambio_ventas_pct,volumen_actual,volumen_nuevo,cambio_revenue_pct,revenue_actual,revenue_nuevo,cambio_margen_pct,margen_actual,margen_nuevo,margen_pct_nuevo
Papas Fritas Normales,Guarniciones,-1.1,8.0,7.2,-10.0,11.0,247.0,274.2,-0.1,1976.27,1974.29,-5.15,1358.68,1288.77,65.3
Papas Fritas Normales,Guarniciones,-1.1,8.0,7.6,-5.0,5.5,247.0,260.6,0.22,1976.27,1980.71,-2.17,1358.68,1329.16,67.1
Papas Fritas Normales,Guarniciones,-1.1,8.0,7.8,-2.5,2.75,247.0,253.8,0.18,1976.27,1979.85,-0.99,1358.68,1345.28,67.9
Papas Fritas Normales,Guarniciones,-1.1,8.0,8.0,0.0,-0.0,247.0,247.0,0.0,1976.27,1976.27,0.0,1358.68,1358.68,68.8
Papas Fritas Normales,Guarniciones,-1.1,8.0,8.2,2.5,-2.75,247.0,240.2,-0.32,1976.27,1969.97,0.79,1358.68,1369.37,69.5
Papas Fritas Normales,Guarniciones,-1.1,8.0,8.4,5.0,-5.5,247.0,233.4,-0.78,1976.27,1960.95,1.37,1358.68,1377.33,70.2
Papas Fritas Normales,Guarniciones,-1.1,8.0,8.6,7.5,-8.25,247.0,226.7,-1.37,1976.27,1949.22,1.76,1358.68,1382.58,70.9
Papas Fritas Normales,Guarniciones,-1.1,8.0,8.8,10.0,-11.0,247.0,219.9,-2.1,1976.27,1934.77,1.95,1358.68,1385.12,71.6
Papas Fritas Normales,Guarniciones,-1.1,8.0,9.2,15.0,-16.5,247.0,206.3,-3.98,1976.27,1897.71,1.72,1358.68,1382.03,72.8
Papas Fritas Normales,Guarniciones,-1.1,8.0,9.6,20.0,-22.0,247.0,192.7,-6.4,1976.27,1849.79,0.69,1358.68,1368.07,74.0
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,11.7,-10.0,9.0,246.7,268.9,-1.9,3207.1,3146.17,-22.49,1110.15,860.49,27.4
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,12.35,-5.0,4.5,246.7,257.8,-0.73,3207.1,3183.85,-10.59,1110.15,992.54,31.2
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,12.67,-2.5,2.25,246.7,252.3,-0.31,3207.1,3197.28,-5.13,1110.15,1053.15,32.9
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,13.0,0.0,-0.0,246.7,246.7,0.0,3207.1,3207.1,-0.0,1110.15,1110.15,34.6
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,13.32,2.5,-2.25,246.7,241.1,0.19,3207.1,3213.31,4.81,1110.15,1163.55,36.2
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,13.65,5.0,-4.5,246.7,235.6,0.27,3207.1,3215.92,9.29,1110.15,1213.33,37.7
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,13.97,7.5,-6.75,246.7,230.0,0.24,3207.1,3214.92,13.45,1110.15,1259.51,39.2
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,14.3,10.0,-9.0,246.7,224.5,0.1,3207.1,3210.31,17.29,1110.15,1302.08,40.6
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,14.95,15.0,-13.5,246.7,213.4,-0.52,3207.1,3190.26,23.98,1110.15,1376.4,43.1
Pecho/Ala (Blanca),Pollo (Piezas),-0.9,13.0,15.6,20.0,-18.0,246.7,202.3,-1.6,3207.1,3155.79,29.38,1110.15,1436.29,45.5
Papas Fritas Familiares,Guarniciones,-1.1,18.0,16.2,-10.0,11.0,248.1,275.4,-0.1,4465.8,4461.33,-4.37,3225.3,3084.38,69.1
Papas Fritas Familiares,Guarniciones,-1.1,18.0,17.1,-5.0,5.5,248.1,261.7,0.22,4465.8,4475.85,-1.8,3225.3,3167.12,70.8
Papas Fritas Familiares,Guarniciones,-1.1,18.0,17.55,-2.5,2.75,248.1,254.9,0.18,4465.8,4473.89,-0.81,3225.3,3199.28,71.5
Papas Fritas Familiares,Guarniciones,-1.1,18.0,18.0,0.0,-0.0,248.1,248.1,0.0,4465.8,4465.8,-0.0,3225.3,3225.3,72.2
Papas Fritas Familiares,Guarniciones,-1.1,18.0,18.45,2.5,-2.75,248.1,241.3,-0.32,4465.8,4451.57,0.62,3225.3,3245.18,72.9
Papas Fritas Familiares,Guarniciones,-1.1,18.0,18.9,5.0,-5.5,248.1,234.5,-0.78,4465.8,4431.19,1.04,3225.3,3258.92,73.5
Papas Fritas Familiares,Guarniciones,-1.1,18.0,19.35,7.5,-8.25,248.1,227.6,-1.37,4465.8,4404.67,1.28,3225.3,3266.52,74.2
Papas Fritas Familiares,Guarniciones,-1.1,18.0,19.8,10.0,-11.0,248.1,220.8,-2.1,4465.8,4372.02,1.32,3225.3,3267.97,74.7
Papas Fritas Familiares,Guarniciones,-1.1,18.0,20.7,15.0,-16.5,248.1,207.2,-3.98,4465.8,4288.28,0.84,3225.3,3252.47,75.8
Papas Fritas Familiares,Guarniciones,-1.1,18.0,21.6,20.0,-22.0,248.1,193.5,-6.4,4465.8,4179.99,-0.4,3225.3,3212.4,76.9
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,22.5,-10.0,7.0,247.7,265.1,-3.7,6193.06,5963.91,-17.32,2724.94,2253.03,37.8
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,23.75,-5.0,3.5,247.7,256.4,-1.68,6193.06,6089.32,-8.26,2724.94,2499.83,41.1
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,24.38,-2.5,1.75,247.7,252.1,-0.79,6193.06,6143.9,-4.03,2724.94,2615.1,42.6
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,25.0,0.0,-0.0,247.7,247.7,0.0,6193.06,6193.06,0.0,2724.94,2724.94,44.0
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,25.62,2.5,-1.75,247.7,243.4,0.71,6193.06,6236.79,3.83,2724.94,2829.37,45.4
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,26.25,5.0,-3.5,247.7,239.1,1.32,6193.06,6275.11,7.47,2724.94,2928.39,46.7
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,26.88,7.5,-5.25,247.7,234.7,1.86,6193.06,6308.01,10.9,2724.94,3021.98,47.9
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,27.5,10.0,-7.0,247.7,230.4,2.3,6193.06,6335.5,14.14,2724.94,3110.15,49.1
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,28.75,15.0,-10.5,247.7,221.7,2.92,6193.06,6374.2,20.01,2724.94,3270.24,51.3
Combo Personal 2 Piezas,Combos Personales,-0.7,25.0,30.0,20.0,-14.0,247.7,213.0,3.2,6193.06,6391.23,25.09,2724.94,3408.66,53.3
